,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0,20,20,0,-20,-20,0,20,0,-20,-20,30,30,30,-10,-20,-30,-20,20,30,-10,-30,-10,20
1,0,10,20,-10,-20,-20,-10,20,20,20,30,-10,-30,-30,10,30,10,0,0,-20,-20,20,20,-10
2,10,0,0,-20,0,10,10,-10,0,10,30,10,-10,-30,-30,0,20,20,30,10,-20,-20,0,10
3,-20,0,0,0,30,30,-10,-20,-20,10,10,30,0,-20,-30,-10,30,30,20,-10,-30,-20,-10,20
4,0,10,-20,-30,0,20,20,10,10,-10,10,20,20,-30,-20,0,-10,20,20,0,-30,-30,0,30
5,-10,-10,10,10,20,10,-10,-30,-30,10,0,30,30,20,0,-30,-20,0,30,20,0,-30,-10,0
6,20,0,0,0,-10,-10,0,0,0,10,30,20,0,-20,-20,0,10,10,0,-20,10,30,0,-20
7,0,-10,0,20,10,0,0,-30,0,20,30,30,-10,-30,-20,0,30,10,10,-30,-20,-20,30,30
8,20,20,0,-30,-20,-30,-10,20,0,20,20,30,-10,-20,-10,10,20,-10,-30,0,0,30,10,0
9,0,-20,10,20,20,0,-30,-30,30,0,30,30,20,-10,-20,-20,0,20,30,20,0,0,-30,0
10,0,-10,20,-10,-10,20,20,-20,-10,30,20,-10,-20,-30,10,30,20,20,-30,-30,10,10,10,20
11,20,0,-30,-30,30,30,10,-20,-10,10,30,10,-30,-30,-30,20,0,20,0,30,10,0,-30,0
12,0,20,10,-10,-30,0,10,0,0,30,20,-30,-10,10,30,20,-30,-30,-20,-10,30,10,-20,-30
13,0,-20,-20,20,20,0,0,-20,20,20,10,10,0,0,-20,-10,0,30,20,-30,-20,10,20,30
14,0,0,20,-10,-20,0,30,30,0,-20,-20,-20,20,20,20,20,-10,-30,0,30,10,-10,-10,-20
15,0,0,-10,-10,10,20,20,-30,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,0,0,10,10,-10,-20,-10,10,30,30,-10,-30,-10,20,10,10,-20,0,30,0,-10,-30,10
17,0,0,-20,20,20,10,0,-10,-30,-10,30,30,10,-10,0,-20,20,-10,-20,-10,30,20,20,0
18,0,0,0,0,-10,20,10,10,-10,20,10,-10,0,-10,-10,20,30,10,-10,0,-30,-10,10,30
19,10,20,10,-30,-30,0,30,10,0,0,-20,-20,30,30,20,10,-10,-20,-10,0,-10,-10,10,10
20,0,0,-20,10,10,30,20,-20,-20,-20,-20,30,30,0,-30,-10,30,30,0,-10,0,10,-10,-20
21,0,0,10,-20,0,0,-10,0,10,20,30,20,-20,0,10,0,-20,10,20,10,20,10,-20,-30
22,0,0,10,-10,0,20,0,0,-10,30,20,0,-30,-20,30,30,-20,-20,0,-20,-10,10,-10,-10
23,0,0,10,10,-10,-30,-10,20,30,30,-10,-20,-20,0,20,10,-20,0,-10,0,10,20,30,-10
24,0,0,20,20,-20,-20,-10,20,0,20,0,-10,10,10,0,-10,0,0,-20,0,-10,10,0,20
25,0,0,-10,20,-10,10,20,-30,-30,30,30,10,-20,-30,-30,30,0,30,20,10,-20,-20,-30,-20
26,-20,0,30,30,0,-20,-30,-30,20,0,30,0,10,10,10,20,30,-30,-20,0,0,20,10,0
27,0,0,20,10,0,-10,-30,0,20,30,0,-10,-30,-30,10,30,30,10,-30,-30,0,20,20,20
28,-10,10,10,20,0,-10,-30,0,30,30,10,0,-20,-30,-10,20,10,20,10,-10,-10,-30,-20,20
29,0,0,0,-10,20,30,-10,-20,-30,0,20,30,30,-20,-20,-20,0,30,30,-10,-20,-20,10,20
30,0,0,10,10,-30,-30,20,30,30,20,-30,-20,-20,10,30,20,20,10,-20,-30,10,30,30,-30
31,0,0,0,20,0,-30,-20,10,30,20,30,0,-20,-30,-30,0,30,30,-10,-30,-10,20,20,-10
32,0,0,0,10,10,-20,-20,-10,30,30,0,-10,-10,30,10,-20,0,0,-30,-10,10,0,10,30
33,0,0,20,20,0,-30,-20,0,30,10,-20,-20,20,30,0,0,0,-30,0,20,10,10,-10,-30
34,0,0,0,10,10,-20,-20,-10,20,30,30,30,-20,-30,-20,-20,0,30,10,0,-10,-20,-30,20
35,0,0,-20,-20,0,30,20,20,-10,-30,-20,30,0,0,20,10,-30,-10,0,30,10,0,-30,-10
36,0,0,0,-20,20,0,10,-20,-10,0,10,30,20,10,-10,-10,0,-10,10,10,-10,-20,-20,10
37,0,0,0,0,0,20,-20,-10,20,20,10,-20,-20,-10,20,0,-10,0,30,-10,-10,-30,-20,30
38,0,0,0,0,10,0,0,0,-20,20,30,20,0,-20,-30,-30,10,30,30,0,-30,0,10,-10
39,0,0,0,0,20,0,-10,-10,0,0,-10,30,0,0,-20,20,30,20,-20,-30,-10,20,30,10
40,0,0,0,0,-20,-20,20,30,30,-20,-10,10,30,-10,-30,-10,20,30,30,-10,0,-30,-30,0
41,0,0,0,0,10,10,10,-10,-30,-20,20,0,20,30,0,-20,0,10,30,10,-20,-10,-10,-20
42,0,0,0,0,0,-10,20,10,0,-10,10,0,20,10,0,0,-20,-30,20,20,30,0,-30,-30
43,0,0,20,20,0,-30,-30,0,10,30,10,0,0,-30,0,10,20,-20,-20,10,20,20,-20,0
44,0,0,0,0,-20,0,10,10,10,20,30,-10,-10,0,0,-20,20,20,0,0,0,0,-10,0
45,0,0,0,-10,0,0,30,0,-10,-30,10,30,20,-10,-30,-20,-20,10,30,20,-20,-20,-20,20
46,10,0,10,-20,-30,0,30,20,-10,10,-10,-20,10,10,20,-10,10,20,0,-30,-30,-10,10,30
47,0,0,0,0,0,0,-20,-20,20,0,30,0,20,30,10,10,0,-10,-30,-30,30,20,30,-10
48,0,0,0,0,0,0,0,-10,0,20,30,20,-20,-10,-10,-20,10,30,0,-30,-10,-10,30,10
49,0,0,-10,-10,-10,20,30,20,-20,-20,20,20,0,-10,-10,0,20,0,-10,-20,0,0,-10,10
50,0,0,0,20,0,-10,0,-10,-10,0,30,30,0,-20,-20,30,30,30,10,-30,-30,-20,30,30
51,0,0,0,-10,0,0,0,30,30,0,-30,-20,30,30,0,-10,-10,20,-10,-10,0,20,-20,10
52,0,-10,0,0,20,30,-20,-20,-20,30,0,10,20,30,0,-20,-10,20,20,-10,-10,-30,-20,10
53,20,0,0,-20,-10,0,0,20,30,-10,-20,0,20,10,-10,-30,20,30,-10,-10,-10,0,0,10
54,0,0,0,20,20,-10,-30,-10,20,30,10,10,10,-20,-20,-10,30,20,-20,0,0,0,-10,10
55,0,0,0,20,10,-30,-10,0,30,30,-20,-30,-30,30,0,30,20,-20,0,10,0,-20,-30,-20
56,0,0,0,0,0,0,0,0,-10,30,30,10,0,-20,-10,10,30,20,-10,-30,-20,20,30,10
57,0,0,0,0,0,0,-10,20,30,-10,-10,-20,20,30,-10,0,10,-10,-30,-20,0,30,20,20
58,10,-20,-30,30,30,-10,-30,10,10,20,10,0,10,0,20,-10,-10,-20,-10,10,20,0,10,0
59,0,0,0,0,0,-10,20,30,10,0,-30,-30,0,20,30,20,10,-20,-30,0,20,20,-10,-30
60,0,0,0,0,0,0,0,-10,20,20,10,-20,-20,10,-10,0,10,30,30,0,-30,-20,10,20
61,10,-10,-10,-10,30,30,0,-20,-20,-10,30,10,10,-30,-20,10,30,0,0,-10,-20,-30,0,30
62,0,0,0,0,0,0,20,20,-30,-20,0,20,30,0,-20,-10,0,10,20,20,-20,-20,0,20
63,0,0,0,0,0,-10,-20,10,30,20,20,0,-20,0,20,-10,-20,-10,10,20,20,0,-20,-20
64,-10,0,0,30,30,-30,-30,-10,10,20,20,0,20,30,-20,-30,-20,30,30,30,-30,-30,-10,30
65,0,-10,0,20,0,0,0,-10,-10,0,20,30,20,-30,-20,10,30,10,0,-30,-10,30,10,-10
66,0,0,0,0,0,0,20,-20,-30,20,0,20,10,30,-20,-20,-20,10,30,20,-20,-30,-10,20
67,0,0,0,0,0,0,10,-10,10,-10,20,30,0,-20,-10,10,10,30,-20,-30,-30,10,10,30
68,0,0,20,-10,-20,0,0,0,20,20,0,0,-10,-30,-30,20,20,0,10,10,-10,-10,-30,-20
69,0,0,-10,30,0,-20,10,30,10,-20,-30,10,20,10,30,30,-10,0,-30,-30,-20,0,30,30
70,0,0,0,0,-10,0,-10,0,10,30,30,0,-30,-10,30,20,0,-30,-10,0,0,0,0,30
71,0,0,0,10,10,-10,0,10,10,10,10,20,10,-20,-30,-30,10,20,10,-20,-30,10,30,30
72,0,10,0,-10,10,20,-20,-30,0,30,30,-10,-20,-10,10,30,30,-10,-30,-30,10,30,30,10
73,0,0,0,-10,10,0,10,20,20,0,-20,-10,0,20,10,20,30,0,-30,-20,30,30,0,-20
74,0,0,0,0,0,0,0,10,10,0,10,0,10,10,-10,-20,20,0,-10,-30,0,10,20,30
75,0,0,0,0,0,0,-10,20,20,10,10,0,-20,-10,10,20,30,0,-30,-30,10,30,0,-20
76,0,0,0,0,0,0,-10,-10,10,30,20,10,-20,0,-10,20,20,20,-10,-30,-20,-20,0,20
77,0,0,0,0,0,0,-10,10,20,30,0,-10,-10,-20,10,20,-10,-20,10,10,0,0,-10,-20
78,0,0,0,0,0,0,0,10,20,20,0,-30,-10,-10,0,20,30,20,-30,0,-30,-20,0,20
79,0,0,0,0,0,0,-10,0,30,30,20,0,-30,0,-20,-10,-10,20,0,-10,20,-10,0,10
80,0,0,0,0,0,10,20,-20,-10,-10,0,20,10,-20,10,0,10,10,-20,-30,0,0,0,20
81,0,-10,0,30,30,-30,-30,0,30,10,0,-20,10,20,0,-20,10,0,-30,-20,0,20,20,20
82,0,20,0,0,0,0,0,-30,-10,20,0,30,30,30,-10,0,0,10,20,-10,-20,-30,-20,10
83,0,0,0,0,0,0,-20,-20,10,30,20,0,0,10,0,-10,-30,30,30,-10,-10,10,0,0
84,0,0,0,0,0,0,-10,0,20,20,10,-30,-30,10,30,30,20,-30,-30,-10,10,30,30,-30
85,0,-10,-10,30,30,-20,-20,-10,30,20,10,-20,-20,10,10,30,0,-30,-10,-10,0,30,30,0
86,0,0,0,0,0,0,0,0,20,10,10,20,20,-30,-10,30,30,-20,-30,-30,0,30,30,20
87,0,0,10,0,-20,10,0,0,-10,10,20,0,10,20,0,-20,-20,-10,0,20,30,10,-20,-30
88,0,0,0,0,0,0,0,20,-10,20,20,0,-20,0,30,30,0,-10,-20,0,20,0,-20,0
89,0,20,0,-20,-10,0,10,30,20,-20,-10,20,30,0,-30,-20,10,20,-20,-20,-30,-20,20,30
90,0,0,0,0,0,0,0,10,20,0,-10,-10,20,30,10,-10,-20,-20,-10,0,30,30,0,-30
91,0,0,0,0,0,0,0,0,-10,10,30,10,-10,-10,10,10,30,-10,-30,0,-10,-10,30,30
92,0,0,0,0,0,0,0,10,10,0,10,-10,-10,0,10,-10,0,-10,0,-20,-20,30,30,10
93,0,10,0,10,0,0,-10,-10,-20,0,30,30,-10,-20,-30,-20,10,30,20,30,-20,-20,-20,20
94,0,0,0,0,0,0,20,10,10,10,-30,-30,30,30,30,-10,-30,-30,-30,0,30,30,0,-10
95,0,0,0,-10,10,-10,20,0,-20,0,30,20,-10,10,-20,-20,10,20,10,-10,0,-10,-10,20
96,0,0,0,0,0,0,0,10,-10,20,30,0,-20,-20,0,10,-10,0,-10,-20,-10,30,30,-20
97,0,0,0,0,0,0,0,0,10,30,10,-30,-10,20,20,20,20,-20,-30,0,-10,20,20,0
98,0,0,0,0,0,0,0,0,20,0,-10,20,10,20,-30,-20,-20,-20,30,30,0,-20,0,10
99,0,-10,0,10,30,0,-30,-10,20,20,30,0,-20,-20,10,10,0,0,20,20,10,-10,-20,-10
100,0,0,0,0,20,-10,-10,0,10,20,30,-20,-10,-20,20,30,0,-20,-20,-10,20,10,0,10
101,0,0,0,0,0,0,0,10,0,0,10,30,-10,-10,-10,0,10,10,10,20,0,-20,-30,-10
102,0,0,0,0,0,0,0,0,-10,10,30,-10,-20,0,20,10,-30,-30,20,30,30,0,-30,-30
103,0,0,0,0,-10,0,10,0,20,30,0,-10,-10,-10,20,20,10,-20,-30,0,20,10,10,10
104,0,0,-10,-20,-10,30,20,0,10,0,-10,-20,10,30,10,-20,0,-10,-10,10,10,0,-10,30
105,0,0,0,0,0,0,0,0,0,30,20,-20,-30,10,10,-10,-10,20,10,-20,0,-10,20,0
106,0,0,0,10,20,-20,-20,10,30,10,-30,-30,10,20,30,30,-20,0,-30,-20,-10,0,30,20
107,0,0,0,-20,0,10,0,20,20,0,0,-10,-20,-20,30,20,30,10,-30,-20,0,20,-10,-30
108,0,0,0,0,0,0,0,20,10,0,10,-10,-20,-10,30,10,-10,-10,10,-20,-30,10,30,30
109,0,0,0,0,0,10,20,10,0,-10,0,10,10,0,-20,-30,0,20,20,30,-20,-30,-20,20
110,0,0,0,0,20,0,-10,-20,-10,10,20,30,0,0,-30,0,30,20,0,-30,-10,20,20,0
111,0,0,0,0,10,20,10,-30,-10,20,30,10,0,-10,-10,20,0,0,-10,-30,0,20,20,-10
112,0,0,0,0,0,0,0,0,20,30,0,-30,0,30,10,-30,-10,20,0,0,0,-20,-20,-10
113,0,0,0,0,0,0,0,0,-10,20,20,10,-20,-30,0,10,20,10,0,10,-30,0,0,0
114,-10,-20,30,20,0,0,-20,0,0,20,20,10,10,-10,-20,-20,-10,20,20,30,0,-30,-30,0
115,0,0,0,0,0,0,0,0,20,30,0,0,-30,10,30,30,30,-30,0,-10,-20,-10,-10,10
116,0,0,0,0,0,0,0,-10,30,30,10,-20,-10,-20,-10,0,10,30,0,-30,-30,10,30,30
117,20,0,0,-30,0,30,-10,0,-10,0,0,30,10,-10,-10,10,-10,-30,-10,0,20,20,0,10
118,0,0,0,0,10,-20,-20,0,20,20,0,20,20,-10,-30,-30,-20,30,30,0,-30,0,10,10
119,0,0,0,0,0,-10,10,30,10,0,10,-30,-30,20,10,0,-10,0,0,-10,-20,30,30,10
120,0,0,0,0,0,0,0,20,30,20,0,-10,-10,-10,-30,0,20,20,0,0,0,-10,-20,0
121,0,0,0,10,0,-20,10,0,-10,30,20,-10,10,0,-30,-30,20,30,0,-30,-30,10,20,30
122,0,0,0,0,0,0,0,20,0,-20,-10,30,30,-10,-30,-20,0,30,30,30,-10,-30,-30,0
123,0,0,0,-20,0,30,20,10,0,-20,-30,20,30,0,0,10,-10,-10,-10,30,30,20,-10,-30
124,0,0,0,0,0,0,0,0,0,20,10,10,-10,-30,10,20,-10,0,0,0,-20,-10,30,10
125,0,20,0,0,0,0,-20,-20,20,30,-10,-30,10,0,30,30,10,-20,-30,-30,-10,10,30,0
126,0,0,0,0,0,0,0,0,20,0,0,10,0,-20,10,30,-10,-10,10,20,30,-20,-20,-30
127,0,0,0,0,0,0,0,0,10,20,20,10,20,10,-10,-20,0,10,0,-10,-20,0,0,10
128,0,0,0,0,0,0,0,10,10,0,10,0,-20,0,20,30,10,0,-10,-10,0,-10,20,20
129,0,0,0,0,0,0,0,0,0,20,30,0,-30,0,10,10,30,-10,-20,-30,-30,20,10,20
130,0,0,0,0,0,20,20,0,-20,-20,0,0,30,0,-30,0,0,10,10,0,30,20,-10,-10
131,0,0,0,0,0,0,0,0,10,10,-10,-10,10,10,20,-10,0,-10,10,-20,-20,30,20,0
132,0,0,0,0,0,0,0,0,20,20,20,0,-20,-10,10,10,-30,-20,-10,20,20,0,-20,-20
133,0,0,-10,0,0,30,0,-20,-30,0,30,30,20,0,-30,0,20,20,10,-30,-10,-20,-10,10
134,0,0,0,0,0,0,0,-20,10,30,20,0,0,-20,-20,-10,30,0,10,20,30,0,-10,-30
135,0,0,0,0,0,0,0,10,20,10,-20,-10,0,0,20,0,-30,-30,0,20,20,0,-10,20
136,0,0,0,0,0,0,0,10,0,-10,-20,30,20,10,-30,-20,0,10,-10,30,0,-10,10,-20
137,20,10,0,-10,-30,-30,0,30,30,30,10,-30,-30,-20,30,0,20,30,30,-30,-30,-10,30,20
138,0,0,0,0,0,0,0,20,0,10,0,0,-20,0,20,30,30,10,-30,-30,-20,10,30,10
139,0,0,0,0,0,0,0,0,10,30,0,10,-20,-10,10,0,0,10,10,0,-10,-30,-20,10
140,0,20,0,-30,-10,20,10,-10,10,0,30,30,0,-30,-20,-10,30,30,-10,-30,-10,10,10,10
141,0,0,0,0,0,0,0,0,-10,10,10,0,-10,20,0,-10,0,-10,10,30,-10,-20,-10,10
142,0,0,0,0,0,0,0,0,20,0,0,-10,-10,0,30,10,0,-30,-30,-20,10,30,30,30
143,0,0,0,0,0,0,0,10,-10,-20,30,10,-20,-10,-20,10,20,30,0,-30,-30,-30,-10,20
144,0,0,0,0,0,0,0,0,20,0,-20,0,10,10,20,0,-20,-20,-10,0,30,20,10,0
145,0,0,0,0,0,0,0,0,-10,30,30,0,0,0,-10,-10,-20,30,30,0,-20,-30,0,30
146,-20,-20,20,20,0,20,-10,0,0,20,-10,0,-10,-20,30,10,-20,0,-20,30,0,-30,-10,30
147,0,0,0,0,0,0,0,0,-10,30,20,20,0,-20,-30,-20,-10,10,30,20,10,-30,-30,0
148,0,0,0,0,0,-10,-10,0,20,30,10,-20,-10,10,20,-20,-10,-20,20,30,-30,-30,-10,10
149,0,0,0,0,20,10,0,-10,-10,-20,20,10,0,20,0,10,-20,-30,20,20,30,10,-20,-30
150,0,0,0,0,0,0,0,-10,20,30,20,20,0,-30,-20,30,30,30,-20,-30,0,0,10,30
151,0,0,0,0,0,0,0,0,30,20,-20,-30,0,20,0,-10,-20,0,30,30,30,-20,-30,-20
152,0,20,0,-20,-30,0,20,20,20,-10,0,20,0,-10,0,-10,0,0,20,0,0,0,-20,0
153,0,0,0,0,0,0,0,10,30,0,-10,0,0,20,30,30,-30,-30,-20,20,30,20,20,-20
154,0,0,0,0,0,0,0,0,30,30,-10,-20,-30,0,30,30,0,-20,-10,0,10,0,10,-30
155,0,0,0,0,0,0,0,0,30,10,0,-30,10,30,10,-10,-30,-30,-20,20,30,30,10,-20
156,0,0,0,0,0,0,0,10,0,30,-10,0,10,10,10,-30,-20,30,20,-20,-30,-10,20,0
157,0,0,0,0,0,0,0,10,0,0,30,-10,-20,-20,20,20,30,10,-10,-20,-10,0,20,-10
158,0,0,0,0,0,0,0,0,0,10,20,10,-20,-10,0,10,10,20,10,0,-20,-30,30,20
159,0,0,0,0,0,0,0,-10,10,20,20,0,-30,0,10,30,30,-20,-30,-30,10,0,0,0
160,0,0,0,0,0,0,0,0,30,20,10,-10,-30,0,10,30,20,-20,-30,-20,-20,10,20,20
161,0,0,0,0,0,0,0,20,20,-30,-30,0,30,30,20,-10,-10,0,0,-30,0,30,0,-10
162,0,0,0,0,0,0,0,0,0,10,20,30,10,-30,-20,0,20,0,20,-10,0,10,-20,-30
163,0,-20,0,30,30,-30,-30,-20,10,0,30,30,0,10,0,0,0,0,-20,-20,20,30,30,-20
164,0,10,10,-30,-20,0,10,10,20,20,10,10,0,-10,-10,10,30,0,-30,0,-10,10,30,10
165,0,0,0,0,0,0,0,20,20,0,-10,0,0,10,0,10,-10,0,-10,10,0,-10,-10,20
166,0,0,0,0,0,0,0,0,20,20,0,-30,0,10,30,10,-20,-30,20,20,0,0,0,10
167,0,20,0,-30,-10,0,20,30,20,0,-20,-30,-20,10,30,20,30,0,-10,-30,-20,0,20,30
168,0,0,0,0,20,20,0,-30,-20,30,30,0,0,0,10,-30,-20,-10,30,20,10,-20,-20,0
169,0,0,0,0,0,0,0,0,-10,0,10,20,20,-20,-30,-10,10,20,10,10,-10,0,-10,-10
170,0,0,0,0,10,20,0,-20,0,30,0,-30,0,30,10,10,-20,-20,-10,-10,0,20,30,30
171,0,0,0,0,0,0,0,0,0,0,30,10,0,-10,-10,-30,-20,30,30,10,-30,-30,-20,30
172,0,0,0,0,0,0,0,0,30,10,0,-10,10,0,30,20,0,0,0,10,10,0,-30,-30
173,0,0,0,0,0,0,20,0,-10,-10,0,0,20,10,0,-30,0,20,10,-10,0,30,20,10
174,0,0,0,0,0,0,0,10,0,0,10,10,0,-20,20,20,0,-10,-10,-20,-20,-20,20,0
175,0,0,0,0,0,20,-20,0,20,10,-20,-20,0,30,10,0,-30,0,10,10,-20,10,0,-10
176,0,0,0,0,0,10,0,-20,10,20,20,0,10,0,-20,-30,0,30,30,10,-30,-10,0,10
