,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
177,0,20,0,0,-30,-30,0,30,20,30,0,-30,-10,0,30,20,10,-30,-20,20,20,20,-10,0
178,0,0,0,0,0,0,0,0,30,10,-30,-30,20,30,0,0,-20,-10,0,10,-10,10,10,20
179,0,0,0,0,0,0,0,0,30,10,-10,-20,-20,20,0,30,30,30,-10,-30,-20,-10,30,30
180,0,0,0,0,0,0,0,0,-10,10,20,30,0,-30,-20,20,20,-10,-20,0,0,-10,-20,20
181,0,0,0,0,0,0,0,0,-10,0,30,20,-20,-10,0,10,0,10,30,-10,-10,-20,20,10
182,0,0,0,0,0,0,0,-10,10,30,20,-20,-30,-10,20,0,-10,-10,0,-10,10,0,20,0
183,0,0,0,0,0,0,0,0,0,0,10,30,30,20,-30,-20,0,10,10,10,0,0,0,-10
184,0,0,0,-10,0,20,10,-20,-10,0,0,0,30,0,-30,10,10,0,0,0,20,10,-20,-10
185,0,0,0,0,0,0,0,-10,-10,20,20,30,0,-30,-20,30,30,20,-30,0,-10,-10,-20,-20
186,0,0,0,0,0,0,10,-10,0,20,30,10,0,-20,-20,0,20,30,10,10,-30,-10,0,10
187,0,0,0,0,0,0,0,0,20,10,0,0,-10,0,-10,0,20,30,0,-10,-20,10,0,20
188,0,0,0,0,0,0,0,0,0,30,30,10,-30,-30,0,30,30,0,-10,-10,-10,10,0,-10
189,0,0,0,0,0,0,10,0,-20,30,30,-10,-10,-30,-20,30,0,10,0,30,0,-30,-30,30
190,0,0,0,0,0,0,0,0,0,30,30,0,-20,-10,0,-20,-20,30,20,-10,-10,0,0,-10
191,0,0,0,0,0,0,0,0,0,10,30,20,20,-20,-20,-20,0,30,30,-30,-30,10,10,-10
192,0,0,0,0,0,0,0,-10,10,30,30,-30,-30,-30,20,20,10,10,-30,-30,0,30,0,-20
193,0,0,0,0,0,0,0,0,0,0,20,0,-10,0,0,30,30,-20,-30,-20,-10,0,10,30
194,0,0,0,0,-10,0,30,30,-30,-30,0,10,30,10,20,-10,-30,-30,0,30,30,30,0,-20
195,0,0,0,0,0,0,0,0,20,10,10,10,0,10,-20,10,0,0,10,-20,-30,0,30,30
196,0,0,0,0,0,0,10,0,10,-10,0,0,30,30,-10,-30,-30,-20,20,30,10,0,-20,-10
197,0,0,0,0,0,0,0,-10,30,10,-10,-10,0,10,20,10,30,-20,-30,-20,0,20,30,0
198,0,0,0,0,0,0,0,0,30,10,0,-10,0,30,0,-20,0,10,30,20,-30,-20,0,30
199,0,0,0,0,0,0,0,-20,20,30,0,-30,-20,0,20,30,30,-20,-30,0,20,0,-10,10
200,0,0,0,0,0,0,0,0,10,10,0,-20,0,10,30,20,-20,-10,-10,0,0,0,0,30
201,0,0,0,20,0,-20,-30,0,30,0,30,30,0,-10,-20,0,0,0,10,0,0,-20,0,30
202,0,0,0,0,0,0,0,0,10,30,-10,-30,0,0,20,10,20,0,-20,0,0,0,0,0
203,0,0,0,0,0,0,0,0,10,-10,-10,0,10,10,0,0,-20,0,-10,0,0,0,10,10
204,0,0,0,0,0,0,0,0,0,-10,0,10,20,-10,-20,0,20,30,10,-20,0,-10,0,10
205,0,0,0,0,0,0,0,0,0,30,30,30,-20,-30,-20,-20,20,20,20,-10,-20,-30,-30,20
206,0,0,0,0,0,0,0,-10,-10,30,30,20,-30,-30,-20,0,10,30,20,-20,-20,-20,0,30
207,0,0,0,0,0,0,0,0,0,20,10,-10,20,-10,0,10,0,10,0,20,-10,0,-20,-20
208,0,0,-20,0,30,20,-30,-10,20,30,20,-30,-30,0,10,0,0,10,10,30,0,-10,-10,-30
209,0,0,0,0,0,0,0,0,0,20,20,10,0,10,20,20,-10,-30,-20,-10,0,20,30,10
210,0,20,0,-10,0,-30,-10,30,10,20,20,0,0,0,10,20,-10,-30,10,0,0,0,10,20
211,0,0,0,0,0,0,0,0,20,0,-30,-20,30,0,30,30,0,-20,-10,0,10,-20,-20,0
212,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,-20,-30,-10,30,10,-10,-20,20
213,0,0,-10,0,30,30,-30,-30,-10,-10,10,10,30,-10,0,0,0,0,-20,0,0,0,10,0
214,0,0,0,0,0,0,0,0,10,0,0,20,10,0,0,0,-20,0,0,30,0,-20,-10,-10
215,0,0,0,0,0,0,10,0,-10,0,10,10,0,0,0,0,10,10,20,10,-10,-30,-20,20
216,0,0,0,0,0,-20,0,10,30,30,0,-30,-20,-20,20,20,0,0,0,0,0,-10,-10,10
217,0,0,0,0,0,0,0,0,0,20,0,10,-20,0,30,20,20,10,-20,-20,0,10,0,20
218,0,0,0,0,0,0,0,0,10,20,10,0,0,10,10,0,0,0,20,0,-30,0,0,-10
219,0,0,0,0,0,0,-10,0,20,10,0,10,10,0,-10,-20,0,30,30,10,-20,-30,-10,-10
220,0,0,0,0,0,0,0,0,-10,0,30,10,0,-10,0,-20,10,20,10,0,0,0,0,-10
221,0,0,0,0,0,0,0,0,10,20,-10,10,0,0,30,10,-30,-20,-10,20,30,20,-30,-20
222,0,0,0,0,0,0,0,10,30,-10,-20,-20,20,20,0,-30,-20,10,20,30,0,-30,-10,0
223,0,0,0,0,-10,0,30,10,10,-10,-30,-30,10,20,20,20,0,0,0,0,-20,-10,0,10
224,0,0,0,0,0,0,0,-10,0,30,30,10,-20,0,10,0,30,0,-10,0,0,10,-10,0
225,0,0,0,0,0,0,0,0,30,20,0,-30,-30,-10,20,30,30,10,-20,-20,-30,-20,30,0
226,0,0,0,0,0,0,0,0,20,10,0,0,-20,0,20,10,-10,-20,-20,0,20,20,30,20
227,0,0,0,0,0,0,0,0,10,0,20,20,0,0,-20,-30,0,30,20,0,-30,-10,-10,10
228,0,0,0,0,0,0,-20,-10,10,30,20,20,-20,0,0,20,30,30,-30,-30,0,10,0,-10
229,0,0,0,0,0,0,0,0,30,30,-20,-30,-10,-10,20,20,30,-10,-20,-30,0,30,20,10
230,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,-10,-20,-30,-10,10,20,10,10,30
231,0,0,0,0,0,0,0,0,0,0,10,0,30,0,-10,-10,0,-10,0,0,0,0,10,-30
232,0,0,0,0,0,-20,0,20,20,10,-10,10,-20,-20,20,30,30,-20,-30,-30,0,10,10,20
233,0,0,0,0,0,0,0,0,0,20,20,10,0,0,10,-30,10,10,0,-30,0,30,0,-20
234,0,0,0,0,0,0,0,0,10,10,-20,-10,20,10,0,-20,-20,10,10,0,0,0,-10,-10
235,0,0,0,0,0,0,0,0,20,30,0,0,0,-10,-20,-10,20,30,0,-20,-30,0,30,10
236,0,0,0,-10,0,10,30,0,-20,-10,-10,10,30,10,-10,-10,-20,-10,0,0,30,20,0,-30
237,0,0,0,0,0,0,0,0,0,0,20,20,20,-20,10,30,0,-20,-30,0,20,20,-10,0
238,10,0,-10,10,0,0,0,0,0,-10,0,30,10,0,-20,-30,-10,30,0,10,30,20,0,-10
239,0,0,0,0,0,0,0,0,0,30,10,0,10,0,-20,0,10,-10,0,0,30,30,-10,-30
240,0,0,0,0,0,0,0,10,0,10,0,20,0,-30,-30,30,30,10,-30,-20,10,10,20,30
241,0,0,0,0,0,10,0,-20,10,30,30,10,0,-10,-30,-30,0,30,30,30,10,-30,0,-20
242,0,0,0,0,0,0,0,0,0,30,20,0,0,10,-10,-10,20,0,0,0,0,-30,-20,10
243,0,0,0,0,0,0,0,20,20,0,-10,0,0,10,30,30,-20,-30,-20,-30,30,30,30,-10
244,0,0,0,0,0,0,0,0,0,10,30,10,10,-10,-20,-10,0,30,0,-30,-30,0,30,30
245,0,0,0,0,0,0,0,0,0,10,20,20,20,-20,-30,-20,20,0,30,30,20,-20,-20,-30
246,0,0,0,0,0,0,20,0,0,0,-20,0,30,30,10,-30,-20,-10,10,20,0,0,-10,-20
247,0,0,0,0,0,0,0,0,30,30,0,-10,0,0,-10,0,0,0,0,0,0,0,0,-10
248,0,0,10,10,-30,-10,30,30,-20,0,20,10,-20,-30,-10,30,0,30,10,0,-30,-10,20,30
249,0,0,0,0,0,0,10,20,-20,-20,0,20,10,-10,20,10,-20,10,0,0,-10,-20,-30,0
250,0,0,0,0,0,0,0,0,0,20,20,20,0,-10,-30,-20,20,30,10,-30,-30,-20,0,30
251,0,0,0,0,0,0,0,0,20,10,0,-20,-30,10,10,30,30,0,-20,-20,0,0,30,20
252,0,0,0,0,0,0,0,0,0,0,0,10,30,20,-30,-30,0,20,20,10,-30,-20,20,20
253,0,0,0,0,0,0,0,0,0,0,0,10,30,20,0,-30,-20,10,30,30,-10,-30,-20,20
254,0,0,0,0,10,0,0,0,-20,20,20,20,0,0,0,0,30,20,20,-20,-30,-20,20,10
255,0,0,0,0,0,0,0,0,10,10,0,-10,-20,-10,30,30,20,-10,0,-30,-30,0,0,30
256,0,0,0,0,0,0,0,0,30,20,-10,0,0,-10,0,10,30,10,10,20,20,-20,-30,-20
257,0,0,0,0,0,0,0,20,0,0,20,10,10,-20,-10,0,-10,0,0,-10,10,-10,0,10
258,0,0,0,0,0,0,0,0,20,30,20,-20,-20,-10,20,10,10,0,0,0,0,-10,-20,-20
259,0,0,0,0,0,0,0,10,30,-10,0,0,0,20,-10,20,-10,-30,10,30,20,0,-20,-20
260,0,0,0,0,0,0,0,0,0,0,30,20,0,-10,-30,-20,10,20,20,-20,-20,0,30,20
261,0,0,0,0,0,0,20,0,0,-10,30,20,0,-10,-30,10,20,20,0,0,0,-20,-20,10
262,0,0,0,0,0,0,0,20,10,-20,-20,-10,20,20,10,30,0,-30,-30,10,30,30,-20,0
263,0,0,0,10,0,0,-20,-20,20,20,20,-10,0,0,0,0,0,0,-20,0,0,0,0,-10
264,0,0,0,0,0,0,0,30,20,0,-10,-10,0,0,20,0,20,0,0,-10,-20,-30,0,30
265,0,-10,0,0,10,0,0,0,30,20,-20,-10,0,10,0,-30,0,10,30,-20,-30,-10,30,30
266,0,0,0,0,0,0,0,0,0,-10,10,20,10,-30,10,10,0,10,-10,0,-10,0,-20,-10
267,0,0,0,0,0,0,0,0,10,10,20,10,0,-10,0,20,20,0,-20,0,20,30,0,-30
268,0,0,0,0,0,0,0,0,10,10,0,0,10,10,20,0,0,-10,0,30,-20,-10,10,30
269,0,0,0,0,0,0,0,0,20,30,0,-20,-10,0,10,20,10,-10,0,0,-10,0,-10,30
270,0,0,0,0,0,0,0,0,20,30,10,0,-20,-20,10,20,10,0,0,10,20,-10,-30,0
271,0,0,0,0,0,0,0,0,10,0,-10,0,20,0,10,10,-30,-30,-20,30,20,0,-20,10
272,0,0,0,0,0,0,0,0,30,30,10,-30,-30,-20,30,30,0,0,-20,-20,0,20,10,10
273,0,0,0,0,0,0,0,0,30,20,-20,-10,0,0,-10,30,10,10,0,0,-20,-20,0,30
274,0,0,0,0,0,0,0,0,0,10,20,30,20,-20,-20,10,30,0,-30,-30,0,30,30,10
275,0,0,0,0,0,0,0,0,0,30,20,0,-30,-30,0,30,20,0,-10,0,10,0,0,20
276,0,0,0,0,0,0,0,20,20,-20,-10,0,10,30,30,0,-20,-10,-20,-10,30,10,0,10
277,0,0,0,0,0,0,0,0,10,0,20,10,-20,-30,0,30,20,-10,-10,0,10,0,-20,20
278,0,0,0,0,0,0,0,0,0,10,0,0,-10,-20,30,10,0,-10,-20,10,10,0,-20,10
279,0,0,0,0,0,0,0,0,20,10,20,10,0,-30,-10,20,20,0,10,0,-20,0,0,10
280,0,0,0,0,0,0,0,0,20,20,-20,-30,-20,10,30,30,30,0,-20,-10,10,0,10,0
281,0,0,0,0,0,0,0,0,0,10,0,0,-20,0,0,30,20,0,-30,-20,-10,30,10,-20
282,0,0,0,0,0,0,0,0,0,30,20,0,0,-20,-10,30,10,0,-30,-20,10,0,-10,20
283,0,0,0,0,0,0,0,0,0,0,30,20,-20,-10,-10,10,30,30,-10,-30,-30,0,0,30
284,0,0,0,0,0,0,0,0,20,0,-10,10,30,-10,-20,-30,10,20,10,-20,10,30,0,0
285,0,0,0,0,0,0,0,0,0,0,10,10,10,20,0,0,0,-20,0,20,10,0,0,-30
286,0,0,0,0,0,0,20,-20,0,10,0,0,20,0,20,10,-20,-20,0,0,10,30,30,0
287,0,0,0,0,0,0,0,0,0,10,20,20,10,0,-30,-20,30,30,20,-10,0,-30,-30,-30
288,0,-10,0,10,20,0,-30,-10,10,20,20,0,-20,-10,0,0,30,0,-20,0,-20,-20,20,30
289,0,0,0,0,0,0,0,0,20,30,-30,-30,-10,0,30,20,0,0,0,-30,-30,-10,10,20
290,0,0,0,0,0,0,0,0,0,0,0,0,20,20,-30,-10,0,30,0,-20,-30,20,10,10
291,0,0,0,0,0,0,0,0,0,20,10,0,-10,10,0,-20,0,10,30,20,-10,-20,-20,-20
292,0,0,0,0,0,0,0,0,20,-10,0,-10,10,10,20,10,-20,-30,-30,-10,10,10,10,0
293,0,0,0,0,0,0,0,20,10,-20,10,20,-20,-10,-10,30,30,0,-30,-30,0,30,20,-20
294,0,0,0,0,0,0,0,0,0,0,20,10,0,-20,0,10,10,0,0,-10,0,10,20,0
295,0,0,0,0,0,0,0,0,10,10,30,0,-10,-10,-10,20,10,20,-10,-30,-30,10,30,20
296,0,0,0,0,0,0,0,-10,30,10,0,0,0,0,10,30,20,-10,-30,-10,-20,0,30,30
297,0,0,0,0,0,0,0,0,0,10,10,20,30,0,-20,-10,10,10,-10,0,0,10,0,10
298,0,0,0,0,0,10,0,10,10,-20,-30,0,10,30,10,0,0,0,-10,0,-10,0,0,20
299,0,0,0,0,0,0,0,0,0,10,10,10,20,0,0,10,0,-30,-30,0,20,20,30,10
300,0,0,0,0,0,0,0,10,-10,30,30,0,0,0,0,-10,-10,0,20,10,-10,-30,0,30
301,0,0,0,0,0,0,0,0,-10,-10,20,30,20,-20,10,30,20,-20,-30,-30,0,30,0,0
302,0,0,0,0,0,0,0,0,10,10,20,0,-30,-20,30,30,20,-20,-30,-20,20,10,0,-10
303,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-20,-20,10,20,0,10,0,-10,-30,-10
304,0,0,0,0,0,0,0,0,0,20,10,0,0,10,-10,0,0,-10,10,-10,10,0,20,0
305,0,0,0,0,0,0,0,0,0,-10,0,20,30,20,-30,-20,-20,30,20,-10,10,-20,-20,0
306,0,0,0,0,0,0,0,0,10,10,0,-20,0,10,0,-10,0,0,0,20,0,10,0,0
307,0,0,0,0,0,0,0,0,0,30,30,0,-10,-20,-10,10,30,0,-10,-30,-30,30,20,0
308,0,0,0,0,0,0,-10,0,0,0,20,30,0,-10,-10,0,20,30,0,-20,-20,0,20,30
309,0,0,0,0,0,0,0,0,0,20,30,10,0,-30,10,-10,0,0,10,0,30,0,-10,-20
310,0,0,0,0,0,0,0,0,0,30,0,-30,0,30,20,10,-20,-30,-10,20,30,10,-20,-30
311,0,0,0,0,0,0,0,0,0,10,10,10,20,0,-20,-30,0,30,30,0,0,0,-30,-30
312,0,0,0,0,0,0,10,0,30,10,-10,-20,10,10,20,10,0,-10,0,0,20,0,-10,0
313,0,0,0,0,0,0,0,0,-10,30,20,0,0,0,0,-20,0,0,-10,10,0,0,0,0
314,0,0,0,0,0,0,0,-10,10,20,10,-10,-20,0,20,-10,-10,0,0,10,30,0,0,-10
315,0,0,0,0,0,0,0,0,0,0,30,10,0,10,-10,-20,0,30,10,-20,-30,-20,20,10
316,0,0,0,0,0,0,0,0,0,20,10,-10,20,20,-30,-30,0,30,30,10,-20,-20,-10,10
317,0,0,0,0,0,0,0,0,0,20,10,0,0,20,-10,-20,0,10,10,0,-20,-20,-10,10
318,0,0,0,20,0,0,-10,-10,10,0,20,0,-20,-10,10,10,30,0,0,-20,-20,-10,10,20
319,0,0,0,0,0,0,0,0,0,20,20,20,0,-30,0,20,30,20,-30,-20,0,30,10,-20
320,0,0,0,0,0,0,0,0,30,0,-20,-10,0,-20,0,0,30,20,0,-20,-20,0,20,0
321,0,0,0,0,0,0,0,0,0,0,0,10,30,10,-20,-20,0,10,10,-20,10,0,10,10
322,0,0,0,0,0,0,0,0,10,0,0,10,0,0,-20,10,30,0,-10,0,0,0,-10,0
323,0,0,0,0,0,0,0,0,0,0,10,0,30,0,-30,-30,0,20,30,0,-10,0,0,-10
324,0,0,0,0,0,0,0,0,0,0,10,10,0,30,0,0,0,-20,-20,20,20,0,0,10
325,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,-10,0,-10,0,10,30,20,-10,-10
326,0,0,0,0,0,0,0,0,0,10,20,10,10,0,-30,-30,30,20,0,-30,0,0,10,20
327,0,0,0,0,0,0,0,0,0,10,10,20,10,0,-10,0,20,-10,-20,-10,30,20,20,-20
328,0,0,0,0,0,0,0,0,0,0,10,10,30,10,-20,-10,0,-10,-10,-10,20,10,0,10
329,0,0,0,0,0,0,0,0,0,30,20,-10,-20,10,10,20,30,10,-20,-30,-10,0,20,30
330,0,0,0,0,0,0,0,0,30,0,-10,-20,0,0,20,20,0,-30,0,10,30,10,-20,-20
331,0,0,0,0,0,0,0,0,30,0,10,-20,-30,0,0,10,20,10,10,0,-10,-10,0,-30
332,0,0,0,-10,0,10,-10,0,20,30,10,0,-30,-20,30,30,0,-20,-30,-20,30,30,0,-20
333,0,0,0,0,0,0,0,0,0,0,0,20,10,-30,-10,20,0,-20,0,-20,10,20,10,-20
334,0,0,0,0,0,0,0,0,-10,0,20,30,0,-30,-20,-10,20,20,10,-20,0,-10,10,10
335,0,0,0,0,0,0,0,0,0,10,10,10,20,20,-20,-20,-30,0,10,20,0,0,-20,-20
336,0,0,0,0,0,0,0,0,10,0,0,0,0,10,20,30,-30,-30,-20,30,30,0,-20,-10
337,0,0,0,0,0,0,0,0,0,10,30,10,0,-20,0,0,-10,0,20,20,0,-30,-20,10
338,0,0,0,0,0,0,0,0,0,-10,10,30,30,-10,0,10,0,-20,0,-10,0,0,10,0
339,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,-10,-10,0,-20,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,10,10,0,10,0,-30,0,30,0,0,0,0,-10,-10,-20
341,0,0,0,0,0,0,0,0,-10,10,20,30,0,-20,0,0,30,20,0,0,-10,0,-30,-20
342,0,0,0,0,0,0,0,0,10,10,0,0,-20,-30,-10,30,0,20,20,30,0,-30,-30,20
343,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,-10,0,10,-10,-10,0,0,10,20
344,0,0,0,0,0,0,0,0,30,10,20,-30,-20,20,20,0,0,0,-10,0,30,10,-30,-30
345,0,0,0,0,0,0,0,0,0,-10,0,-10,0,20,0,-20,0,0,0,-10,-10,-10,10,30
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,-10,-20,0,20,0,0,-10
347,0,0,-20,0,30,20,10,-20,-20,-10,0,30,20,0,0,10,-30,-10,-10,0,30,10,-30,-20
348,0,0,0,0,0,0,0,0,0,0,0,10,20,10,20,-20,-10,-10,-20,-20,0,20,20,20
349,0,0,0,0,-10,20,10,0,-10,10,0,20,0,0,0,0,20,10,-20,-30,0,30,20,-20
350,0,0,0,0,0,0,0,0,10,0,20,0,-10,-30,20,20,10,0,20,0,-10,-20,-10,20
351,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,-10,0,0,0,-30,0,30
352,0,0,0,0,0,0,0,0,-10,0,10,10,30,30,0,-30,-30,-30,0,20,20,0,0,10
353,0,0,0,0,-10,0,0,10,20,20,20,0,-10,-20,-20,0,-10,-10,10,20,0,-20,20,30
354,0,0,0,0,0,0,0,0,20,0,-20,0,0,10,0,10,0,10,0,-20,-10,10,0,-30
355,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,-10,-30,10,10,10,0,-10,-20,0
356,0,0,0,0,0,0,0,0,10,20,30,0,-10,-10,0,0,0,0,0,10,20,0,-10,-30
357,0,0,0,0,0,0,0,0,0,0,10,0,30,30,0,-20,-30,-30,0,20,20,0,20,10
358,0,0,0,0,0,0,0,0,0,0,0,10,20,10,0,-30,0,10,0,10,0,0,0,-10
359,0,0,0,0,0,0,0,0,0,10,30,20,0,0,-20,-10,0,-10,-10,0,30,0,-10,0
360,0,0,0,0,0,0,0,0,0,0,10,0,20,-10,0,-10,0,10,0,-10,0,0,0,30
361,0,0,0,0,0,0,0,0,0,30,30,20,-10,-30,-20,0,0,0,10,30,0,-20,-10,0
362,0,0,0,0,0,0,0,0,20,0,0,0,0,0,-30,20,20,-10,-20,10,0,10,10,-10
363,0,0,0,0,0,0,0,0,20,0,-10,0,20,10,0,0,0,0,10,-30,-20,0,0,10
364,0,0,0,0,0,0,0,-10,-10,20,30,20,0,-30,-10,0,30,10,-10,-10,-10,10,0,0
365,0,0,0,0,0,0,0,0,-20,0,20,30,10,0,-10,0,-20,20,30,-10,-10,-30,-20,20
366,0,0,0,0,0,0,0,0,30,0,-30,-20,10,30,20,0,-10,0,20,-10,0,-10,-30,20
367,0,0,0,0,0,0,0,0,30,10,0,0,-20,-20,0,20,30,20,0,-10,0,10,-10,-10
368,0,0,0,0,0,0,0,0,30,30,0,-30,-30,0,20,10,-10,-20,10,30,0,0,0,10
369,0,0,0,0,0,0,0,0,0,30,20,10,10,-30,-10,0,20,10,0,-30,-30,-10,30,30
