,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
370,0,0,0,0,0,0,0,0,0,10,20,30,30,-20,-30,-10,20,0,20,20,20,-10,-20,-10
371,0,0,0,0,0,0,0,20,0,-20,-20,10,30,10,-10,-30,0,20,30,-10,-20,-20,0,20
372,0,0,0,0,0,0,0,0,0,10,10,10,10,-10,0,0,0,30,0,0,-30,0,0,-10
373,0,0,0,0,0,0,0,20,0,0,10,10,20,-20,-20,0,0,-10,0,0,0,0,0,10
374,0,0,0,0,0,0,0,0,0,20,20,10,0,10,10,10,0,-10,10,0,10,0,0,-30
375,0,0,0,0,0,0,-10,0,20,30,20,-10,-20,-30,0,20,30,0,0,-10,0,10,0,-30
376,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,-20,0,30,0,0,-30
377,0,0,0,0,0,0,0,0,10,0,0,0,0,20,10,-10,-20,0,-20,0,30,0,0,-10
378,0,0,0,0,0,0,0,0,-20,-10,20,20,30,30,0,-20,-20,-30,-10,30,30,0,-20,-20
379,0,0,0,0,0,0,0,0,20,0,-30,0,10,20,20,20,0,-30,0,10,20,0,-30,-30
380,0,0,0,0,0,0,0,0,-10,0,20,20,-10,0,-10,-10,10,20,30,10,-20,-30,-20,10
381,0,0,0,0,0,0,0,0,0,0,10,20,0,-30,10,0,20,0,30,10,-20,-30,0,0
382,0,0,0,0,0,0,0,0,0,0,0,20,10,20,0,-20,-30,-20,0,30,20,0,-10,-20
383,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,30,0,-30,-30,-10,0,30,30
384,0,0,0,0,0,0,0,0,-10,10,20,20,0,10,0,-30,0,0,30,10,0,-10,-20,-10
385,0,0,0,0,0,0,0,0,0,0,0,30,20,-10,0,10,0,-30,0,-10,0,10,10,30
386,0,0,0,0,0,0,0,0,0,30,30,-10,-10,-10,0,20,20,0,0,0,0,-10,-30,-20
387,0,0,0,0,0,0,0,0,0,30,20,0,0,-10,0,10,0,-30,-30,0,30,10,0,10
388,0,0,0,0,0,0,0,0,0,20,10,0,-20,0,0,0,30,30,0,0,0,10,0,-30
389,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,-30,-20,0,0,10,-10,0,10,20
390,0,0,0,0,0,0,0,0,0,10,20,0,0,-30,-10,10,30,10,0,10,-20,10,0,-10
391,0,0,0,0,0,0,0,0,0,20,30,10,0,-20,0,10,20,20,-10,-10,-10,0,0,-10
392,0,0,0,0,0,0,0,0,20,30,0,0,0,-20,-10,20,30,0,-10,-10,-30,20,20,20
393,0,0,0,0,0,0,-10,20,0,0,10,30,0,-10,-20,0,10,20,10,-10,-20,10,20,30
394,0,0,0,0,0,0,0,0,0,10,10,0,20,20,-10,0,-10,0,10,0,-10,0,-20,10
395,0,0,0,0,0,0,0,0,0,10,0,-10,-10,0,20,0,0,0,0,0,-20,-10,0,20
396,0,0,0,0,0,0,0,0,0,20,30,0,0,-20,0,20,0,-10,0,10,20,0,-20,-10
397,0,0,0,0,0,0,0,0,-10,30,30,20,0,-30,-10,0,20,20,30,20,-10,-20,-30,0
398,0,0,0,0,0,0,0,0,0,0,30,10,0,0,-10,0,0,20,10,0,0,-10,-10,-20
399,0,0,0,0,0,0,0,-10,0,30,30,20,0,-30,-10,0,0,20,20,0,-30,-30,0,20
400,0,0,0,0,0,0,0,0,0,30,0,-20,0,30,0,-30,-30,-10,30,30,-10,-20,-20,0
401,0,0,0,0,0,0,0,0,0,0,20,30,20,0,-20,-20,0,0,0,0,0,10,0,0
402,0,0,0,0,0,0,0,0,0,0,0,20,30,0,-20,-20,0,0,-10,0,10,0,0,-10
403,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,-10,0,-20,-10,0,20,20,0
404,0,0,0,0,0,0,0,0,0,20,10,-10,0,0,0,0,10,10,10,-10,10,20,0,-10
405,0,0,0,0,0,0,0,0,0,10,20,-10,0,0,-10,0,30,0,0,-20,20,0,-10,0
406,0,0,0,0,0,0,0,0,0,0,20,20,10,10,-30,-30,0,30,30,0,-30,-30,0,10
407,0,0,0,0,0,0,0,0,10,0,0,10,10,0,0,30,0,0,0,0,-20,0,0,0
408,0,0,0,0,0,0,0,0,0,20,0,0,-10,0,0,10,10,0,-10,0,0,30,20,10
409,0,0,0,0,0,0,0,0,-10,0,10,10,10,10,0,0,0,-10,0,20,30,0,-30,-30
410,0,0,0,0,0,0,0,0,0,30,20,-30,-20,0,20,10,0,20,0,0,-20,0,0,20
411,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,10,0,-20,10,20,0,-30,0
412,0,0,0,-20,0,20,20,0,-10,-20,0,20,30,20,0,-10,-20,-30,0,20,0,0,-30,0
413,0,0,0,0,0,0,0,0,0,0,10,-10,-20,0,30,0,30,20,20,-30,-30,-20,20,30
414,0,0,0,0,0,0,0,0,0,30,20,0,0,-20,-20,0,0,10,30,30,10,-30,-30,-10
415,0,0,0,0,0,0,0,0,0,0,20,10,0,10,-20,0,-10,0,10,10,0,-30,-30,0
416,0,0,0,0,0,0,0,0,0,30,0,-30,-10,30,10,0,0,0,0,20,0,-20,-10,-10
417,0,0,0,0,0,0,0,0,0,0,10,20,-10,-30,0,10,20,10,-10,-20,-30,0,20,10
418,0,0,0,0,0,0,0,-20,0,20,30,10,-10,-30,-10,0,20,20,-30,-10,0,0,0,10
419,0,0,0,0,0,0,0,0,0,30,20,0,0,10,0,0,20,30,0,-10,-20,0,0,20
420,0,0,0,0,0,0,0,0,0,10,10,0,-20,20,10,30,10,-30,-30,0,30,30,20,-20
421,0,0,0,0,0,0,0,0,0,0,0,20,10,0,-30,0,20,10,0,10,20,0,0,-30
422,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,0,0,-20,0,0,-20,0,20,20
423,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,-20,0,10,0,10,10,0,-30
424,0,0,0,0,0,0,0,0,30,0,0,0,0,20,0,-30,0,-10,-10,30,20,0,-10,0
425,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,-20,0,10,20,10,10
426,0,0,0,0,0,0,0,0,0,0,0,20,10,30,0,-20,0,0,10,0,0,20,0,10
427,0,0,0,0,0,0,0,0,30,0,-30,0,0,30,30,0,-10,-20,0,20,30,0,-30,-10
428,0,0,0,0,0,0,0,0,0,20,10,0,20,0,-20,-10,0,0,-10,0,-10,20,20,30
429,0,0,0,0,0,0,0,0,0,20,10,-10,0,20,20,0,0,-20,0,0,30,0,-20,-20
430,0,0,0,0,0,0,0,0,0,0,20,20,0,-20,0,0,0,-10,0,10,0,0,0,10
431,0,0,0,0,0,0,0,0,20,20,0,-20,0,10,0,0,30,0,0,-10,-20,0,0,20
432,0,0,0,0,0,0,0,0,0,-10,20,10,0,30,0,-30,-30,0,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0,20,30,0,0,0,-20,10,30,0,-10,0,10,0,-10,-30,-20
434,0,0,0,0,0,0,0,0,0,-10,-10,0,20,30,30,10,-20,-10,-30,0,30,30,0,-30
435,0,0,0,0,0,0,0,0,0,10,10,10,20,30,0,-20,-20,0,0,0,0,-20,0,10
436,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,-30,0,0,0,-10,10,30,10,0
437,0,0,0,0,0,0,0,0,-10,0,10,10,20,10,20,0,-10,-10,-20,-30,10,20,20,10
438,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,10,-30,-10,0,30,20,0,-20,-20
439,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,-30,-20,20,30,-10,0,0,-10
440,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,-10,-30,-10,0,0,0,0,-10,-30
441,0,0,0,0,0,0,0,0,10,20,-10,-20,0,10,30,0,0,20,-10,0,-20,0,-10,0
442,0,0,0,0,0,0,0,0,0,10,20,0,10,0,0,-10,10,10,20,0,0,0,-30,10
443,0,0,0,0,0,0,0,30,0,-30,0,0,20,10,0,0,-20,0,30,0,10,0,-10,-20
444,0,0,0,0,0,0,0,0,10,20,20,-10,0,0,10,0,0,0,0,0,10,0,0,0
445,0,0,0,0,0,0,0,0,0,20,10,10,0,-10,-10,-30,0,20,20,20,0,-10,-10,-20
446,0,0,0,0,0,0,0,0,0,30,30,0,-10,-10,-10,10,0,0,0,0,0,0,10,20
447,0,0,0,0,0,0,0,0,0,0,10,20,20,0,-30,-30,0,20,10,-10,10,20,0,-10
448,0,0,0,0,0,0,0,0,0,-10,-10,-10,20,30,30,-20,0,-30,-30,-30,0,20,30,0
449,0,0,0,0,0,0,0,0,0,0,20,30,0,-10,0,-10,30,10,0,0,0,0,0,10
450,0,0,0,0,0,0,0,0,0,30,10,-20,0,0,0,0,10,0,0,0,0,0,10,10
451,0,0,0,0,0,0,0,0,0,20,10,20,-20,0,0,0,20,-10,-30,0,10,30,-10,-30
452,0,0,0,0,0,0,0,0,-10,0,10,20,20,30,0,-30,-20,-20,0,20,30,20,0,-30
453,0,0,0,0,0,0,0,0,20,20,0,0,-10,0,0,30,30,10,-30,0,-20,-30,0,10
454,0,0,0,0,0,0,0,0,0,0,10,10,30,0,0,-30,0,0,0,10,20,10,-10,-20
455,0,0,0,0,0,0,0,0,0,0,0,-10,0,10,10,0,20,0,10,0,0,-30,-30,10
456,0,0,0,0,0,0,0,0,10,0,0,-10,0,30,30,-30,-30,-20,10,20,10,20,0,-30
457,0,0,0,0,0,0,0,0,20,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-20
458,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,-10,-20,-10,0,30,-10,-10,0
459,0,0,0,0,0,0,0,0,0,20,30,-10,-30,10,20,20,0,-10,20,30,-10,-20,-10,10
460,0,0,0,0,0,0,0,0,0,10,30,20,0,-10,-10,-20,20,0,0,0,0,0,0,10
461,0,0,0,0,0,0,0,0,0,10,10,20,0,0,-30,0,-10,0,10,0,30,30,0,-30
462,0,0,0,0,0,0,0,0,0,10,10,30,20,-30,-20,0,0,0,0,0,0,-30,0,30
463,0,0,0,0,0,0,0,0,-10,0,10,30,30,-20,-20,0,-20,0,20,0,-20,0,0,30
464,0,0,0,0,0,0,0,0,20,30,10,0,0,-20,-10,30,10,-30,0,10,10,30,0,0
465,0,0,0,0,0,0,0,0,-10,20,0,30,20,30,0,-30,-20,0,0,10,0,0,-30,0
466,0,0,0,0,0,0,0,0,0,-10,0,20,30,10,-30,-30,0,30,20,-10,-20,-20,0,10
467,0,0,0,20,0,-20,0,30,10,0,0,-20,0,0,0,-10,0,10,-10,-20,0,0,30,10
468,0,0,0,0,0,0,0,0,0,0,20,10,-10,10,0,0,20,10,0,0,0,-10,-30,20
469,0,0,0,0,0,0,0,0,30,30,0,-10,-10,-20,-30,0,30,30,0,-10,-10,0,-10,-10
470,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,-10,10,0,0,0,-20,10,30
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10,20,0,-30,0,0,10,10
472,0,0,0,0,0,0,0,0,0,0,0,-10,20,0,-20,-20,10,20,20,20,-10,-30,0,20
473,0,0,0,0,0,0,0,0,0,30,20,0,-20,0,20,10,20,0,0,0,10,0,0,-30
474,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10,-30,-30,0,30,30,-10,-30,-30,0
475,0,-10,0,0,0,0,0,30,20,0,-30,-30,10,0,30,0,10,0,0,0,0,0,0,10
476,0,0,0,0,0,0,0,0,-10,0,10,10,20,0,20,0,-10,-20,0,-10,0,10,0,-10
477,0,0,0,0,0,0,0,0,30,0,0,0,0,0,-20,20,30,0,0,0,0,-10,0,20
478,0,0,0,0,0,0,0,0,0,-10,0,0,10,0,10,0,-10,-10,-10,0,20,0,-20,-30
479,0,0,0,0,0,0,0,0,0,20,0,0,-10,-20,0,30,30,0,0,0,20,0,-10,-30
480,0,0,0,0,0,0,0,0,0,0,0,30,30,10,-20,-30,-20,0,30,30,30,0,-30,-30
481,0,0,0,0,0,0,0,0,0,20,20,0,0,-20,0,0,10,10,0,0,0,0,0,-20
482,0,0,0,0,0,0,0,0,30,20,0,-10,0,0,30,20,-10,-10,-30,10,30,20,-30,-30
483,0,0,0,0,0,0,0,0,0,10,30,10,0,-10,-10,-20,-20,0,30,20,30,-30,-30,-20
484,0,0,0,0,0,0,0,0,20,10,0,20,0,0,0,0,0,10,0,10,0,-10,-10,10
485,0,0,0,0,0,0,0,0,10,0,0,0,10,0,20,-10,0,-30,-10,10,20,10,20,-20
486,0,0,0,0,0,0,0,0,0,30,10,0,0,0,-10,-20,0,10,20,20,0,-20,-20,-20
487,0,0,0,0,0,0,0,0,-10,20,30,0,-10,-20,0,0,20,0,0,0,0,0,-20,0
488,0,0,0,0,0,0,0,0,0,0,0,10,30,0,-10,-10,-30,0,10,10,0,0,0,-10
489,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,20,30,10,-20,-20,10
490,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,-10,0,0,-10,10,20,0,-30,0
491,0,-10,0,30,20,0,-30,-20,0,30,20,0,-20,-10,0,0,20,0,0,-10,0,0,0,0
492,0,0,0,20,0,0,0,-20,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0,0,20,10,10,-20,0,30,0,-30,10,30,20,0,-30,-20
494,0,0,0,0,0,0,0,0,0,30,30,0,-30,-10,0,30,0,0,0,0,-30,0,10,20
495,0,0,0,0,0,0,0,0,0,20,0,-20,0,0,20,0,-10,0,20,0,0,20,0,-30
496,0,0,0,0,0,0,0,30,0,0,0,-10,10,0,20,10,-10,0,0,0,20,0,0,0
497,0,0,0,0,0,0,0,0,0,20,20,20,20,0,-30,-20,0,30,30,0,-30,-30,-10,20
498,0,0,0,0,0,0,0,0,0,-10,0,0,0,30,20,0,0,0,0,10,-10,-10,-30,20
499,0,0,0,0,0,0,0,20,30,-20,0,-10,-10,-10,30,20,0,0,-30,-30,20,20,20,-20
500,0,0,0,0,0,0,0,0,30,10,0,-20,-10,20,20,0,0,10,0,-10,-10,0,20,-20
501,0,0,0,0,0,0,0,-20,0,20,30,0,0,-20,0,0,-10,0,0,30,10,-10,0,-20
502,0,0,0,0,0,0,0,0,0,20,30,20,0,-20,-10,-20,-20,10,30,30,0,-10,-30,-20
503,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,30,10,0,0,-30,-10,0,20,20
504,0,0,0,0,0,0,0,0,0,0,30,30,-10,-30,-20,20,0,0,0,0,10,30,0,-20
505,0,0,0,0,0,0,0,0,0,10,0,20,10,-20,0,20,0,-20,0,0,0,0,10,10
506,0,0,0,0,0,0,0,0,0,30,0,-20,10,20,20,0,0,0,0,0,0,0,-30,0
507,0,0,0,0,0,0,0,0,0,30,20,0,-10,-20,0,0,0,10,10,-10,0,10,10,-10
508,0,0,0,0,0,0,0,0,0,20,30,10,0,0,30,0,-30,-20,0,30,30,10,-30,-30
509,0,0,0,0,0,0,0,0,0,0,10,0,0,30,10,0,-20,-20,10,10,20,-10,0,20
510,0,0,0,0,0,0,0,0,0,20,30,0,0,-20,0,0,-10,10,0,0,0,-20,0,10
511,0,0,0,0,0,0,0,0,0,30,30,0,-10,-20,-30,0,30,20,0,0,0,-10,0,0
512,0,0,0,0,0,0,0,0,30,0,0,-30,-20,0,20,30,20,0,0,-20,-30,0,-10,20
513,0,0,0,0,0,20,0,-30,-10,30,30,0,0,0,-20,10,10,0,30,0,-10,-20,-30,-10
514,0,0,0,0,0,0,0,0,-10,0,20,20,10,0,10,10,-20,-30,-10,0,0,0,0,10
515,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,10,0,0,-30,0,20,30,-10,-20
516,0,0,0,0,-20,0,0,0,10,20,10,0,0,0,10,0,0,-20,0,0,0,0,20,10
517,0,0,0,0,0,0,0,0,0,10,0,0,20,20,20,0,0,-30,0,0,20,20,0,0
518,0,0,0,0,0,0,0,0,0,0,0,30,30,0,-20,-10,0,0,10,20,0,-30,-30,0
519,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,20,-10,0,0,0,-30,0,30
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,0,-20,0,20,0,20,20
521,0,0,0,0,0,0,0,-20,0,20,30,10,20,-20,0,20,0,-30,-20,20,30,0,-30,-20
522,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,30,0,-10,-30,0,20,20,0,-20,20
523,0,0,0,0,0,0,0,0,20,20,-20,-20,0,30,0,0,10,20,0,-30,-30,0,10,30
524,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,-20,-10,0,30,10,0,-10
525,0,0,0,0,0,0,0,0,0,0,10,30,20,0,0,10,0,10,0,-20,0,0,-20,-10
526,0,0,0,0,0,0,0,0,30,20,0,-30,-30,30,30,30,-20,0,-20,-30,-10,10,20,30
527,0,0,0,0,0,0,0,0,0,0,0,-10,0,10,30,10,20,0,0,-30,-30,20,10,10
528,0,0,0,0,0,0,0,0,0,10,30,-10,-10,10,10,0,0,0,0,0,0,0,0,-30
529,0,0,0,0,0,0,0,20,0,0,0,0,10,20,0,0,-10,-20,0,0,0,-10,0,10
530,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,20,0,-10,-10,-30
531,0,0,0,0,0,0,0,0,0,30,30,0,-30,-20,0,20,0,0,0,0,-20,0,20,10
532,0,0,0,0,0,0,0,-20,0,20,20,0,0,10,-10,0,0,20,30,30,-10,-20,-10,-10
533,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,-30,-30,0,30,30,30,-20,0,-30
534,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,-20,-10,10,30,20,0,-20,-30,0
535,0,0,0,0,0,0,0,-10,0,20,30,0,0,0,0,0,-10,0,0,-20,-30,0,10,10
536,0,0,0,0,0,0,0,0,0,20,0,0,0,10,-10,-20,0,-10,30,20,-10,0,0,10
537,0,0,0,0,0,0,0,0,0,0,10,20,20,0,-30,20,30,0,0,-30,0,0,0,0
538,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,-10,10,10,30,20,-10,-30,-10,-10
539,0,0,0,0,0,0,0,0,0,0,10,30,20,-30,-10,0,10,10,0,10,0,0,0,20
540,0,0,10,10,-10,10,0,0,10,0,0,0,-10,0,0,-10,30,20,30,0,-30,-20,0,10
541,0,0,0,0,0,0,0,0,30,30,-10,-20,-30,-20,20,0,30,20,0,0,-20,20,30,10
542,0,0,0,0,0,0,0,0,0,30,20,0,0,-20,-20,-10,0,-10,0,20,0,-30,0,20
543,0,0,0,0,0,0,0,0,20,20,-10,0,20,0,0,0,-10,0,10,30,0,-20,0,20
544,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,-20,0,10,0,20
545,0,0,0,0,0,0,0,0,0,0,-10,20,0,0,10,0,-20,-10,-30,0,0,10,20,0
546,0,0,0,0,0,0,0,0,30,20,0,-20,-20,-20,10,30,30,0,-20,-20,0,0,0,20
547,0,0,0,0,0,0,0,0,0,30,10,0,-30,0,0,20,-10,0,0,0,0,-10,-10,-10
548,0,0,0,0,0,0,0,-10,10,20,30,10,0,-30,0,30,0,10,0,-10,-20,10,0,-10
549,0,0,0,0,0,0,0,0,30,0,-20,0,0,0,0,0,-10,0,10,30,0,-30,-30,20
550,0,0,0,0,0,0,0,0,0,0,-10,0,20,10,10,-10,-20,0,20,20,0,10,0,-10
551,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10,0,-10,20,0,0,10,-30
552,20,0,-20,-10,0,0,30,20,-20,-30,0,20,30,10,0,0,0,10,-10,0,0,0,0,-20
553,0,0,0,0,0,0,0,0,10,20,10,20,0,0,0,-10,-10,0,20,0,-20,-30,-10,-10
554,0,0,0,0,0,0,0,0,0,20,30,20,0,-30,0,10,0,0,20,0,-10,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,30,30,-10,-10,0,0,0,0,0,-10
556,0,0,0,0,0,0,0,0,0,20,0,0,10,0,-20,0,20,0,10,0,-20,-30,0,0
557,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,10,10,-10,0,0,0,0,0,-10
558,0,0,0,0,0,0,0,0,20,0,10,0,0,10,-30,-10,0,10,0,0,0,0,0,0
559,0,0,0,0,0,0,0,0,-10,20,0,0,0,0,-20,0,0,0,10,30,0,-20,-30,-10
560,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,30,30,-30,-30,0,30,20
561,0,0,0,0,0,0,0,0,0,30,30,20,-20,-30,0,0,0,0,0,0,0,0,0,20
562,0,0,0,0,0,0,0,0,0,30,10,0,0,-20,0,30,0,10,-30,-10,0,10,30,-10
563,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,-30,-30,-20,30,30,10,0
564,0,0,0,0,0,0,0,0,30,0,-30,-20,20,30,10,-30,0,30,10,0,0,-30,-30,10
565,0,0,0,0,0,0,0,20,-10,0,0,0,20,0,0,-20,0,-10,0,30,0,0,-30,-30
566,0,0,0,0,0,0,0,0,-10,0,30,20,0,-10,-10,0,0,0,0,-10,10,0,0,-30
567,0,0,0,0,0,0,0,-20,0,20,30,10,0,-20,-30,0,20,30,20,0,-30,-10,20,20
568,0,0,0,0,0,20,0,0,-30,0,10,30,20,-20,0,30,30,-20,-30,-20,0,30,20,0
569,0,0,0,0,0,0,0,0,0,20,0,-30,0,20,30,0,0,0,0,0,10,-20,0,0
570,0,0,0,0,0,0,0,0,0,30,0,-30,0,0,0,0,0,20,0,-10,-30,0,0,20
571,0,0,0,0,0,0,0,0,0,0,0,20,0,-10,0,0,0,0,0,0,10,0,-30,-10
572,0,0,0,0,0,0,0,0,30,0,-10,-20,-30,0,20,10,30,0,-30,-30,-10,0,20,20
573,0,0,0,0,0,0,0,0,30,-10,0,0,0,0,10,30,0,-20,-10,-10,-10,10,-20,-10
